 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917532997; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917541807; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 6; time: 1540917541851; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917541862; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917541872; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917541981; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 6; time: 1540917542035; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917542057; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 6; time: 1540917542155; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917542178; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 6; time: 1540917542243; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917542254; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917542286; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 6; time: 1540917542350; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917542372; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 6; time: 1540917542427; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917542515; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 6; time: 1540917542569; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917542602; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 6; time: 1540917542708; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917542720; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917542731; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 6; time: 1540917542774; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917542818; 
 component:1 ; state: 1; component:2; state : 8;  component:3; state: 5; time: 1540917542838; 
 component:1 ; state: 4; component:2; state : 8;  component:3; state: 5; time: 1540917542870; 
 component:1 ; state: 2; component:2; state : 8;  component:3; state: 5; time: 1540917542913; 
 component:1 ; state: 1; component:2; state : 8;  component:3; state: 5; time: 1540917543001; 
 component:1 ; state: 1; component:2; state : 7;  component:3; state: 5; time: 1540917543002; 
 component:1 ; state: 1; component:2; state : 8;  component:3; state: 5; time: 1540917543013; 
 component:1 ; state: 4; component:2; state : 8;  component:3; state: 5; time: 1540917543036; 
 component:1 ; state: 2; component:2; state : 8;  component:3; state: 5; time: 1540917543046; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917543067; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 6; time: 1540917543141; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917543164; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917543196; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917543229; 
 component:1 ; state: 1; component:2; state : 8;  component:3; state: 5; time: 1540917543261; 
 component:1 ; state: 4; component:2; state : 8;  component:3; state: 5; time: 1540917543327; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917543380; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917543390; 
 component:1 ; state: 1; component:2; state : 8;  component:3; state: 5; time: 1540917543422; 
 component:1 ; state: 4; component:2; state : 8;  component:3; state: 5; time: 1540917543520; 
 component:1 ; state: 4; component:2; state : 7;  component:3; state: 5; time: 1540917543531; 
 component:1 ; state: 3; component:2; state : 8;  component:3; state: 5; time: 1540917543553; 
 component:1 ; state: 1; component:2; state : 8;  component:3; state: 5; time: 1540917543574; 
 component:1 ; state: 4; component:2; state : 8;  component:3; state: 5; time: 1540917543607; 
 component:1 ; state: 2; component:2; state : 8;  component:3; state: 5; time: 1540917543696; 
 component:1 ; state: 1; component:2; state : 8;  component:3; state: 5; time: 1540917543751; 
 component:1 ; state: 1; component:2; state : 7;  component:3; state: 5; time: 1540917543773; 
