Error detected!Door Closed and Obstacle Detection;1540917539446
Error detected!Traction on and Obstacle detected; 1540917539554
Error detected!Door Closed and Obstacle Detection;1540917539555
Error detected!Door Closed and Obstacle Detection;1540917539566
Error detected!DoorNOTClosed and Traction ON2;1540917539694
Error detected!DoorNOTClosed and Traction ON2;1540917540183
Error detected!Traction on and Obstacle detected; 1540917540478
Error detected!Door Closed and Obstacle Detection;1540917540478
Error detected!DoorNOTClosed and Traction ON2;1540917540718
Error detected!DoorNOTClosed and Traction ON2;1540917540947
Error detected!Traction on and Obstacle detected; 1540917541057
Error detected!Door Closed and Obstacle Detection;1540917541057
Error detected!Door Closed and Obstacle Detection;1540917541163
Error detected!Traction on and Obstacle detected; 1540917541282
Error detected!Door Closed and Obstacle Detection;1540917541282
Error detected!DoorNOTClosed and Traction ON1; 1540917541525
Error detected!DoorNOTClosed and Traction ON3;1540917541525
Error detected!DoorNOTClosed and Traction ON2;1540917541807
Error detected!Traction on and Obstacle detected; 1540917541862
Error detected!Door Closed and Obstacle Detection;1540917541862
Error detected!Door Closed and Obstacle Detection;1540917541872
Error detected!Door Closed and Obstacle Detection;1540917541981
Error detected!Traction on and Obstacle detected; 1540917542057
Error detected!Door Closed and Obstacle Detection;1540917542057
Error detected!DoorNOTClosed and Traction ON1; 1540917542178
Error detected!DoorNOTClosed and Traction ON3;1540917542178
Error detected!Traction on and Obstacle detected; 1540917542254
Error detected!Door Closed and Obstacle Detection;1540917542254
Error detected!Door Closed and Obstacle Detection;1540917542286
Error detected!Traction on and Obstacle detected; 1540917542372
Error detected!Door Closed and Obstacle Detection;1540917542372
Error detected!Traction on and Obstacle detected; 1540917542515
Error detected!Door Closed and Obstacle Detection;1540917542515
Error detected!DoorNOTClosed and Traction ON1; 1540917542602
Error detected!DoorNOTClosed and Traction ON3;1540917542602
Error detected!Traction on and Obstacle detected; 1540917542720
Error detected!Door Closed and Obstacle Detection;1540917542720
Error detected!Door Closed and Obstacle Detection;1540917542731
Error detected!DoorNOTClosed and Traction ON1; 1540917542818
Error detected!DoorNOTClosed and Traction ON3;1540917542818
Error detected!DoorNOTClosed and Traction ON2;1540917543067
Error detected!Door Closed and Obstacle Detection;1540917543196
Error detected!Door Closed and Obstacle Detection;1540917543229
Error detected!DoorNOTClosed and Traction ON2;1540917543380
Error detected!Door Closed and Obstacle Detection;1540917543390
Error detected!DoorNOTClosed and Traction ON2;1540917543553
