STARTING FORMULA

(((((((((G[1,1] (!(INITIAL0))) & ((!(INITIAL0)) | (((!(a0)) & (!(b0))) & (!(c0))))) & ((!(((!(a0)) & (!(b0))) & (!(c0)))) | (G[1,1] (((!(a0)) & (!(b0))) & (c0))))) & ((!(((!(a0)) & (!(b0))) & (c0))) | (G[1,1] (((!(a0)) & (b0)) & (!(c0)))))) & ((!(((!(a0)) & (b0)) & (!(c0)))) | (G[1,1] (((!(a0)) & (b0)) & (c0))))) & ((!(((!(a0)) & (b0)) & (c0))) | (G[1,1] (((a0) & (!(b0))) & (!(c0)))))) & ((!(((a0) & (!(b0))) & (!(c0)))) | (G[1,1] (((a0) & (!(b0))) & (c0))))) & ((!(((a0) & (!(b0))) & (c0))) | (G[1,1] (((a0) & (b0)) & (!(c0)))))) & ((!(((a0) & (b0)) & (!(c0)))) | (G[1,1] (((a0) & (b0)) & (c0))))) & ((!(((a0) & (b0)) & (c0))) | (G[1,1] (((!(a0)) & (!(b0))) & (!(c0)))));


GENERATED SAT QUERY
(declare-fun a56() (Bool))
(declare-fun a57() (Bool))
(declare-fun a58() (Bool))
(declare-fun a59() (Bool))
(declare-fun a60() (Bool))
(declare-fun a61() (Bool))
(declare-fun a62() (Bool))
(declare-fun a63() (Bool))
(declare-fun a64() (Bool))
(declare-fun a65() (Bool))
(declare-fun a66() (Bool))
(declare-fun a67() (Bool))
(declare-fun a68() (Bool))
(declare-fun a69() (Bool))
(declare-fun a70() (Bool))
(declare-fun a71() (Bool))
(declare-fun a72() (Bool))
(declare-fun a73() (Bool))
(declare-fun a74() (Bool))
(declare-fun a75() (Bool))
(declare-fun a76() (Bool))
(declare-fun a77() (Bool))
(declare-fun a78() (Bool))
(declare-fun a79() (Bool))
(declare-fun a80() (Bool))
(declare-fun a81() (Bool))
(declare-fun a82() (Bool))
(declare-fun a83() (Bool))
(declare-fun a84() (Bool))
(declare-fun a85() (Bool))
(declare-fun a86() (Bool))
(declare-fun a87() (Bool))
(declare-fun a88() (Bool))
(declare-fun a89() (Bool))
(declare-fun a90() (Bool))
(declare-fun a91() (Bool))
(declare-fun a92() (Bool))
(declare-fun a93() (Bool))
(declare-fun a94() (Bool))
(declare-fun a95() (Bool))
(declare-fun a96() (Bool))
(declare-fun a97() (Bool))
(declare-fun a98() (Bool))
(declare-fun a99() (Bool))
(declare-fun a100() (Bool))
(declare-fun a101() (Bool))
(declare-fun b0() (Bool))
(declare-fun b1() (Bool))
(declare-fun b2() (Bool))
(declare-fun b3() (Bool))
(declare-fun b4() (Bool))
(declare-fun b5() (Bool))
(declare-fun b6() (Bool))
(declare-fun b7() (Bool))
(declare-fun b8() (Bool))
(declare-fun b9() (Bool))
(declare-fun b10() (Bool))
(declare-fun b11() (Bool))
(declare-fun b12() (Bool))
(declare-fun b13() (Bool))
(declare-fun b14() (Bool))
(declare-fun b15() (Bool))
(declare-fun b16() (Bool))
(declare-fun b17() (Bool))
(declare-fun b18() (Bool))
(declare-fun b19() (Bool))
(declare-fun b20() (Bool))
(declare-fun b21() (Bool))
(declare-fun b22() (Bool))
(declare-fun b23() (Bool))
(declare-fun b24() (Bool))
(declare-fun b25() (Bool))
(declare-fun b26() (Bool))
(declare-fun b27() (Bool))
(declare-fun b28() (Bool))
(declare-fun b29() (Bool))
(declare-fun b30() (Bool))
(declare-fun b31() (Bool))
(declare-fun b32() (Bool))
(declare-fun b33() (Bool))
(declare-fun b34() (Bool))
(declare-fun b35() (Bool))
(declare-fun b36() (Bool))
(declare-fun b37() (Bool))
(declare-fun b38() (Bool))
(declare-fun b39() (Bool))
(declare-fun b40() (Bool))
(declare-fun b41() (Bool))
(declare-fun b42() (Bool))
(declare-fun b43() (Bool))
(declare-fun b44() (Bool))
(declare-fun b45() (Bool))
(declare-fun b46() (Bool))
(declare-fun b47() (Bool))
(declare-fun b48() (Bool))
(declare-fun b49() (Bool))
(declare-fun b50() (Bool))
(declare-fun b51() (Bool))
(declare-fun b52() (Bool))
(declare-fun b53() (Bool))
(declare-fun b54() (Bool))
(declare-fun b55() (Bool))
(declare-fun b56() (Bool))
(declare-fun b57() (Bool))
(declare-fun b58() (Bool))
(declare-fun b59() (Bool))
(declare-fun b60() (Bool))
(declare-fun b61() (Bool))
(declare-fun b62() (Bool))
(declare-fun b63() (Bool))
(declare-fun b64() (Bool))
(declare-fun b65() (Bool))
(declare-fun b66() (Bool))
(declare-fun b67() (Bool))
(declare-fun b68() (Bool))
(declare-fun b69() (Bool))
(declare-fun b70() (Bool))
(declare-fun b71() (Bool))
(declare-fun b72() (Bool))
(declare-fun b73() (Bool))
(declare-fun b74() (Bool))
(declare-fun b75() (Bool))
(declare-fun b76() (Bool))
(declare-fun b77() (Bool))
(declare-fun b78() (Bool))
(declare-fun b79() (Bool))
(declare-fun b80() (Bool))
(declare-fun b81() (Bool))
(declare-fun b82() (Bool))
(declare-fun b83() (Bool))
(declare-fun b84() (Bool))
(declare-fun b85() (Bool))
(declare-fun b86() (Bool))
(declare-fun b87() (Bool))
(declare-fun b88() (Bool))
(declare-fun b89() (Bool))
(declare-fun b90() (Bool))
(declare-fun b91() (Bool))
(declare-fun b92() (Bool))
(declare-fun b93() (Bool))
(declare-fun b94() (Bool))
(declare-fun b95() (Bool))
(declare-fun b96() (Bool))
(declare-fun b97() (Bool))
(declare-fun b98() (Bool))
(declare-fun b99() (Bool))
(declare-fun b100() (Bool))
(declare-fun b101() (Bool))
(declare-fun c0() (Bool))
(declare-fun c1() (Bool))
(declare-fun c2() (Bool))
(declare-fun c3() (Bool))
(declare-fun c4() (Bool))
(declare-fun c5() (Bool))
(declare-fun c6() (Bool))
(declare-fun c7() (Bool))
(declare-fun c8() (Bool))
(declare-fun c9() (Bool))
(declare-fun c10() (Bool))
(declare-fun c11() (Bool))
(declare-fun c12() (Bool))
(declare-fun c13() (Bool))
(declare-fun c14() (Bool))
(declare-fun c15() (Bool))
(declare-fun c16() (Bool))
(declare-fun c17() (Bool))
(declare-fun c18() (Bool))
(declare-fun c19() (Bool))
(declare-fun c20() (Bool))
(declare-fun c21() (Bool))
(declare-fun c22() (Bool))
(declare-fun c23() (Bool))
(declare-fun c24() (Bool))
(declare-fun c25() (Bool))
(declare-fun c26() (Bool))
(declare-fun c27() (Bool))
(declare-fun c28() (Bool))
(declare-fun c29() (Bool))
(declare-fun c30() (Bool))
(declare-fun c31() (Bool))
(declare-fun c32() (Bool))
(declare-fun c33() (Bool))
(declare-fun c34() (Bool))
(declare-fun c35() (Bool))
(declare-fun c36() (Bool))
(declare-fun c37() (Bool))
(declare-fun c38() (Bool))
(declare-fun c39() (Bool))
(declare-fun c40() (Bool))
(declare-fun c41() (Bool))
(declare-fun c42() (Bool))
(declare-fun c43() (Bool))
(declare-fun c44() (Bool))
(declare-fun c45() (Bool))
(declare-fun c46() (Bool))
(declare-fun c47() (Bool))
(declare-fun c48() (Bool))
(declare-fun c49() (Bool))
(declare-fun c50() (Bool))
(declare-fun c51() (Bool))
(declare-fun c52() (Bool))
(declare-fun c53() (Bool))
(declare-fun c54() (Bool))
(declare-fun c55() (Bool))
(declare-fun c56() (Bool))
(declare-fun c57() (Bool))
(declare-fun c58() (Bool))
(declare-fun c59() (Bool))
(declare-fun c60() (Bool))
(declare-fun c61() (Bool))
(declare-fun c62() (Bool))
(declare-fun c63() (Bool))
(declare-fun c64() (Bool))
(declare-fun c65() (Bool))
(declare-fun c66() (Bool))
(declare-fun c67() (Bool))
(declare-fun c68() (Bool))
(declare-fun c69() (Bool))
(declare-fun c70() (Bool))
(declare-fun c71() (Bool))
(declare-fun c72() (Bool))
(declare-fun c73() (Bool))
(declare-fun c74() (Bool))
(declare-fun c75() (Bool))
(declare-fun c76() (Bool))
(declare-fun c77() (Bool))
(declare-fun c78() (Bool))
(declare-fun c79() (Bool))
(declare-fun c80() (Bool))
(declare-fun c81() (Bool))
(declare-fun c82() (Bool))
(declare-fun c83() (Bool))
(declare-fun c84() (Bool))
(declare-fun c85() (Bool))
(declare-fun c86() (Bool))
(declare-fun c87() (Bool))
(declare-fun c88() (Bool))
(declare-fun c89() (Bool))
(declare-fun c90() (Bool))
(declare-fun c91() (Bool))
(declare-fun c92() (Bool))
(declare-fun c93() (Bool))
(declare-fun c94() (Bool))
(declare-fun c95() (Bool))
(declare-fun c96() (Bool))
(declare-fun c97() (Bool))
(declare-fun c98() (Bool))
(declare-fun c99() (Bool))
(declare-fun c100() (Bool))
(declare-fun c101() (Bool))
(declare-fun INITIAL0() (Bool))
(declare-fun INITIAL1() (Bool))
(declare-fun INITIAL2() (Bool))
(declare-fun INITIAL3() (Bool))
(declare-fun INITIAL4() (Bool))
(declare-fun INITIAL5() (Bool))
(declare-fun INITIAL6() (Bool))
(declare-fun INITIAL7() (Bool))
(declare-fun INITIAL8() (Bool))
(declare-fun INITIAL9() (Bool))
(declare-fun INITIAL10() (Bool))
(declare-fun INITIAL11() (Bool))
(declare-fun INITIAL12() (Bool))
(declare-fun INITIAL13() (Bool))
(declare-fun INITIAL14() (Bool))
(declare-fun INITIAL15() (Bool))
(declare-fun INITIAL16() (Bool))
(declare-fun INITIAL17() (Bool))
(declare-fun INITIAL18() (Bool))
(declare-fun INITIAL19() (Bool))
(declare-fun INITIAL20() (Bool))
(declare-fun INITIAL21() (Bool))
(declare-fun INITIAL22() (Bool))
(declare-fun INITIAL23() (Bool))
(declare-fun INITIAL24() (Bool))
(declare-fun INITIAL25() (Bool))
(declare-fun INITIAL26() (Bool))
(declare-fun INITIAL27() (Bool))
(declare-fun INITIAL28() (Bool))
(declare-fun INITIAL29() (Bool))
(declare-fun INITIAL30() (Bool))
(declare-fun INITIAL31() (Bool))
(declare-fun INITIAL32() (Bool))
(declare-fun INITIAL33() (Bool))
(declare-fun INITIAL34() (Bool))
(declare-fun INITIAL35() (Bool))
(declare-fun INITIAL36() (Bool))
(declare-fun INITIAL37() (Bool))
(declare-fun INITIAL38() (Bool))
(declare-fun INITIAL39() (Bool))
(declare-fun INITIAL40() (Bool))
(declare-fun INITIAL41() (Bool))
(declare-fun INITIAL42() (Bool))
(declare-fun INITIAL43() (Bool))
(declare-fun INITIAL44() (Bool))
(declare-fun INITIAL45() (Bool))
(declare-fun INITIAL46() (Bool))
(declare-fun INITIAL47() (Bool))
(declare-fun INITIAL48() (Bool))
(declare-fun INITIAL49() (Bool))
(declare-fun INITIAL50() (Bool))
(declare-fun INITIAL51() (Bool))
(declare-fun INITIAL52() (Bool))
(declare-fun INITIAL53() (Bool))
(declare-fun INITIAL54() (Bool))
(declare-fun INITIAL55() (Bool))
(declare-fun INITIAL56() (Bool))
(declare-fun INITIAL57() (Bool))
(declare-fun INITIAL58() (Bool))
(declare-fun INITIAL59() (Bool))
(declare-fun INITIAL60() (Bool))
(declare-fun INITIAL61() (Bool))
(declare-fun INITIAL62() (Bool))
(declare-fun INITIAL63() (Bool))
(declare-fun INITIAL64() (Bool))
(declare-fun INITIAL65() (Bool))
(declare-fun INITIAL66() (Bool))
(declare-fun INITIAL67() (Bool))
(declare-fun INITIAL68() (Bool))
(declare-fun INITIAL69() (Bool))
(declare-fun INITIAL70() (Bool))
(declare-fun INITIAL71() (Bool))
(declare-fun INITIAL72() (Bool))
(declare-fun INITIAL73() (Bool))
(declare-fun INITIAL74() (Bool))
(declare-fun INITIAL75() (Bool))
(declare-fun INITIAL76() (Bool))
(declare-fun INITIAL77() (Bool))
(declare-fun INITIAL78() (Bool))
(declare-fun INITIAL79() (Bool))
(declare-fun INITIAL80() (Bool))
(declare-fun INITIAL81() (Bool))
(declare-fun INITIAL82() (Bool))
(declare-fun INITIAL83() (Bool))
(declare-fun INITIAL84() (Bool))
(declare-fun INITIAL85() (Bool))
(declare-fun INITIAL86() (Bool))
(declare-fun INITIAL87() (Bool))
(declare-fun INITIAL88() (Bool))
(declare-fun INITIAL89() (Bool))
(declare-fun INITIAL90() (Bool))
(declare-fun INITIAL91() (Bool))
(declare-fun INITIAL92() (Bool))
(declare-fun INITIAL93() (Bool))
(declare-fun INITIAL94() (Bool))
(declare-fun INITIAL95() (Bool))
(declare-fun INITIAL96() (Bool))
(declare-fun INITIAL97() (Bool))
(declare-fun INITIAL98() (Bool))
(declare-fun INITIAL99() (Bool))
(declare-fun INITIAL100() (Bool))
(declare-fun INITIAL101() (Bool))
(define-fun O_t0() Bool(and (and (and (and (and (and (and (and (and (and (not INITIAL1) (or (not INITIAL0) (and (and (not a0) (not b0)) (not c0)))) (or (not (and (and (not a0) (not b0)) (not c0))) (and (and (not a1) (not b1)) c1))) (or (not (and (and (not a0) (not b0)) c0)) (and (and (not a1) b1) (not c1)))) (or (not (and (and (not a0) b0) (not c0))) (and (and (not a1) b1) c1))) (or (not (and (and (not a0) b0) c0)) (and (and a1 (not b1)) (not c1)))) (or (not (and (and a0 (not b0)) (not c0))) (and (and a1 (not b1)) c1))) (or (not (and (and a0 (not b0)) c0)) (and (and a1 b1) (not c1)))) (or (not (and (and a0 b0) (not c0))) (and (and a1 b1) c1))) (or (not (and (and a0 b0) c0)) (and (and (not a1) (not b1)) (not c1)))) INITIAL0))
(assert O_t0)
(define-fun O_t1() Bool(and (and (and (and (and (and (and (and (and (not INITIAL2) (or (not INITIAL1) (and (and (not a1) (not b1)) (not c1)))) (or (not (and (and (not a1) (not b1)) (not c1))) (and (and (not a2) (not b2)) c2))) (or (not (and (and (not a1) (not b1)) c1)) (and (and (not a2) b2) (not c2)))) (or (not (and (and (not a1) b1) (not c1))) (and (and (not a2) b2) c2))) (or (not (and (and (not a1) b1) c1)) (and (and a2 (not b2)) (not c2)))) (or (not (and (and a1 (not b1)) (not c1))) (and (and a2 (not b2)) c2))) (or (not (and (and a1 (not b1)) c1)) (and (and a2 b2) (not c2)))) (or (not (and (and a1 b1) (not c1))) (and (and a2 b2) c2))) (or (not (and (and a1 b1) c1)) (and (and (not a2) (not b2)) (not c2)))))
(assert-soft O_t1)
(define-fun O_t2() Bool(and (and (and (and (and (and (and (and (and (not INITIAL3) (or (not INITIAL2) (and (and (not a2) (not b2)) (not c2)))) (or (not (and (and (not a2) (not b2)) (not c2))) (and (and (not a3) (not b3)) c3))) (or (not (and (and (not a2) (not b2)) c2)) (and (and (not a3) b3) (not c3)))) (or (not (and (and (not a2) b2) (not c2))) (and (and (not a3) b3) c3))) (or (not (and (and (not a2) b2) c2)) (and (and a3 (not b3)) (not c3)))) (or (not (and (and a2 (not b2)) (not c2))) (and (and a3 (not b3)) c3))) (or (not (and (and a2 (not b2)) c2)) (and (and a3 b3) (not c3)))) (or (not (and (and a2 b2) (not c2))) (and (and a3 b3) c3))) (or (not (and (and a2 b2) c2)) (and (and (not a3) (not b3)) (not c3)))))
(assert-soft O_t2)
(define-fun O_t3() Bool(and (and (and (and (and (and (and (and (and (not INITIAL4) (or (not INITIAL3) (and (and (not a3) (not b3)) (not c3)))) (or (not (and (and (not a3) (not b3)) (not c3))) (and (and (not a4) (not b4)) c4))) (or (not (and (and (not a3) (not b3)) c3)) (and (and (not a4) b4) (not c4)))) (or (not (and (and (not a3) b3) (not c3))) (and (and (not a4) b4) c4))) (or (not (and (and (not a3) b3) c3)) (and (and a4 (not b4)) (not c4)))) (or (not (and (and a3 (not b3)) (not c3))) (and (and a4 (not b4)) c4))) (or (not (and (and a3 (not b3)) c3)) (and (and a4 b4) (not c4)))) (or (not (and (and a3 b3) (not c3))) (and (and a4 b4) c4))) (or (not (and (and a3 b3) c3)) (and (and (not a4) (not b4)) (not c4)))))
(assert-soft O_t3)
(define-fun O_t4() Bool(and (and (and (and (and (and (and (and (and (not INITIAL5) (or (not INITIAL4) (and (and (not a4) (not b4)) (not c4)))) (or (not (and (and (not a4) (not b4)) (not c4))) (and (and (not a5) (not b5)) c5))) (or (not (and (and (not a4) (not b4)) c4)) (and (and (not a5) b5) (not c5)))) (or (not (and (and (not a4) b4) (not c4))) (and (and (not a5) b5) c5))) (or (not (and (and (not a4) b4) c4)) (and (and a5 (not b5)) (not c5)))) (or (not (and (and a4 (not b4)) (not c4))) (and (and a5 (not b5)) c5))) (or (not (and (and a4 (not b4)) c4)) (and (and a5 b5) (not c5)))) (or (not (and (and a4 b4) (not c4))) (and (and a5 b5) c5))) (or (not (and (and a4 b4) c4)) (and (and (not a5) (not b5)) (not c5)))))
(assert-soft O_t4)
(define-fun O_t5() Bool(and (and (and (and (and (and (and (and (and (not INITIAL6) (or (not INITIAL5) (and (and (not a5) (not b5)) (not c5)))) (or (not (and (and (not a5) (not b5)) (not c5))) (and (and (not a6) (not b6)) c6))) (or (not (and (and (not a5) (not b5)) c5)) (and (and (not a6) b6) (not c6)))) (or (not (and (and (not a5) b5) (not c5))) (and (and (not a6) b6) c6))) (or (not (and (and (not a5) b5) c5)) (and (and a6 (not b6)) (not c6)))) (or (not (and (and a5 (not b5)) (not c5))) (and (and a6 (not b6)) c6))) (or (not (and (and a5 (not b5)) c5)) (and (and a6 b6) (not c6)))) (or (not (and (and a5 b5) (not c5))) (and (and a6 b6) c6))) (or (not (and (and a5 b5) c5)) (and (and (not a6) (not b6)) (not c6)))))
(assert-soft O_t5)
(define-fun O_t6() Bool(and (and (and (and (and (and (and (and (and (not INITIAL7) (or (not INITIAL6) (and (and (not a6) (not b6)) (not c6)))) (or (not (and (and (not a6) (not b6)) (not c6))) (and (and (not a7) (not b7)) c7))) (or (not (and (and (not a6) (not b6)) c6)) (and (and (not a7) b7) (not c7)))) (or (not (and (and (not a6) b6) (not c6))) (and (and (not a7) b7) c7))) (or (not (and (and (not a6) b6) c6)) (and (and a7 (not b7)) (not c7)))) (or (not (and (and a6 (not b6)) (not c6))) (and (and a7 (not b7)) c7))) (or (not (and (and a6 (not b6)) c6)) (and (and a7 b7) (not c7)))) (or (not (and (and a6 b6) (not c6))) (and (and a7 b7) c7))) (or (not (and (and a6 b6) c6)) (and (and (not a7) (not b7)) (not c7)))))
(assert-soft O_t6)
(define-fun O_t7() Bool(and (and (and (and (and (and (and (and (and (not INITIAL8) (or (not INITIAL7) (and (and (not a7) (not b7)) (not c7)))) (or (not (and (and (not a7) (not b7)) (not c7))) (and (and (not a8) (not b8)) c8))) (or (not (and (and (not a7) (not b7)) c7)) (and (and (not a8) b8) (not c8)))) (or (not (and (and (not a7) b7) (not c7))) (and (and (not a8) b8) c8))) (or (not (and (and (not a7) b7) c7)) (and (and a8 (not b8)) (not c8)))) (or (not (and (and a7 (not b7)) (not c7))) (and (and a8 (not b8)) c8))) (or (not (and (and a7 (not b7)) c7)) (and (and a8 b8) (not c8)))) (or (not (and (and a7 b7) (not c7))) (and (and a8 b8) c8))) (or (not (and (and a7 b7) c7)) (and (and (not a8) (not b8)) (not c8)))))
(assert-soft O_t7)
(define-fun O_t8() Bool(and (and (and (and (and (and (and (and (and (not INITIAL9) (or (not INITIAL8) (and (and (not a8) (not b8)) (not c8)))) (or (not (and (and (not a8) (not b8)) (not c8))) (and (and (not a9) (not b9)) c9))) (or (not (and (and (not a8) (not b8)) c8)) (and (and (not a9) b9) (not c9)))) (or (not (and (and (not a8) b8) (not c8))) (and (and (not a9) b9) c9))) (or (not (and (and (not a8) b8) c8)) (and (and a9 (not b9)) (not c9)))) (or (not (and (and a8 (not b8)) (not c8))) (and (and a9 (not b9)) c9))) (or (not (and (and a8 (not b8)) c8)) (and (and a9 b9) (not c9)))) (or (not (and (and a8 b8) (not c8))) (and (and a9 b9) c9))) (or (not (and (and a8 b8) c8)) (and (and (not a9) (not b9)) (not c9)))))
(assert-soft O_t8)
(define-fun O_t9() Bool(and (and (and (and (and (and (and (and (and (not INITIAL10) (or (not INITIAL9) (and (and (not a9) (not b9)) (not c9)))) (or (not (and (and (not a9) (not b9)) (not c9))) (and (and (not a10) (not b10)) c10))) (or (not (and (and (not a9) (not b9)) c9)) (and (and (not a10) b10) (not c10)))) (or (not (and (and (not a9) b9) (not c9))) (and (and (not a10) b10) c10))) (or (not (and (and (not a9) b9) c9)) (and (and a10 (not b10)) (not c10)))) (or (not (and (and a9 (not b9)) (not c9))) (and (and a10 (not b10)) c10))) (or (not (and (and a9 (not b9)) c9)) (and (and a10 b10) (not c10)))) (or (not (and (and a9 b9) (not c9))) (and (and a10 b10) c10))) (or (not (and (and a9 b9) c9)) (and (and (not a10) (not b10)) (not c10)))))
(assert-soft O_t9)
(define-fun O_t10() Bool(and (and (and (and (and (and (and (and (and (not INITIAL11) (or (not INITIAL10) (and (and (not a10) (not b10)) (not c10)))) (or (not (and (and (not a10) (not b10)) (not c10))) (and (and (not a11) (not b11)) c11))) (or (not (and (and (not a10) (not b10)) c10)) (and (and (not a11) b11) (not c11)))) (or (not (and (and (not a10) b10) (not c10))) (and (and (not a11) b11) c11))) (or (not (and (and (not a10) b10) c10)) (and (and a11 (not b11)) (not c11)))) (or (not (and (and a10 (not b10)) (not c10))) (and (and a11 (not b11)) c11))) (or (not (and (and a10 (not b10)) c10)) (and (and a11 b11) (not c11)))) (or (not (and (and a10 b10) (not c10))) (and (and a11 b11) c11))) (or (not (and (and a10 b10) c10)) (and (and (not a11) (not b11)) (not c11)))))
(assert-soft O_t10)
(define-fun O_t11() Bool(and (and (and (and (and (and (and (and (and (not INITIAL12) (or (not INITIAL11) (and (and (not a11) (not b11)) (not c11)))) (or (not (and (and (not a11) (not b11)) (not c11))) (and (and (not a12) (not b12)) c12))) (or (not (and (and (not a11) (not b11)) c11)) (and (and (not a12) b12) (not c12)))) (or (not (and (and (not a11) b11) (not c11))) (and (and (not a12) b12) c12))) (or (not (and (and (not a11) b11) c11)) (and (and a12 (not b12)) (not c12)))) (or (not (and (and a11 (not b11)) (not c11))) (and (and a12 (not b12)) c12))) (or (not (and (and a11 (not b11)) c11)) (and (and a12 b12) (not c12)))) (or (not (and (and a11 b11) (not c11))) (and (and a12 b12) c12))) (or (not (and (and a11 b11) c11)) (and (and (not a12) (not b12)) (not c12)))))
(assert-soft O_t11)
(define-fun O_t12() Bool(and (and (and (and (and (and (and (and (and (not INITIAL13) (or (not INITIAL12) (and (and (not a12) (not b12)) (not c12)))) (or (not (and (and (not a12) (not b12)) (not c12))) (and (and (not a13) (not b13)) c13))) (or (not (and (and (not a12) (not b12)) c12)) (and (and (not a13) b13) (not c13)))) (or (not (and (and (not a12) b12) (not c12))) (and (and (not a13) b13) c13))) (or (not (and (and (not a12) b12) c12)) (and (and a13 (not b13)) (not c13)))) (or (not (and (and a12 (not b12)) (not c12))) (and (and a13 (not b13)) c13))) (or (not (and (and a12 (not b12)) c12)) (and (and a13 b13) (not c13)))) (or (not (and (and a12 b12) (not c12))) (and (and a13 b13) c13))) (or (not (and (and a12 b12) c12)) (and (and (not a13) (not b13)) (not c13)))))
(assert-soft O_t12)
(define-fun O_t13() Bool(and (and (and (and (and (and (and (and (and (not INITIAL14) (or (not INITIAL13) (and (and (not a13) (not b13)) (not c13)))) (or (not (and (and (not a13) (not b13)) (not c13))) (and (and (not a14) (not b14)) c14))) (or (not (and (and (not a13) (not b13)) c13)) (and (and (not a14) b14) (not c14)))) (or (not (and (and (not a13) b13) (not c13))) (and (and (not a14) b14) c14))) (or (not (and (and (not a13) b13) c13)) (and (and a14 (not b14)) (not c14)))) (or (not (and (and a13 (not b13)) (not c13))) (and (and a14 (not b14)) c14))) (or (not (and (and a13 (not b13)) c13)) (and (and a14 b14) (not c14)))) (or (not (and (and a13 b13) (not c13))) (and (and a14 b14) c14))) (or (not (and (and a13 b13) c13)) (and (and (not a14) (not b14)) (not c14)))))
(assert-soft O_t13)
(define-fun O_t14() Bool(and (and (and (and (and (and (and (and (and (not INITIAL15) (or (not INITIAL14) (and (and (not a14) (not b14)) (not c14)))) (or (not (and (and (not a14) (not b14)) (not c14))) (and (and (not a15) (not b15)) c15))) (or (not (and (and (not a14) (not b14)) c14)) (and (and (not a15) b15) (not c15)))) (or (not (and (and (not a14) b14) (not c14))) (and (and (not a15) b15) c15))) (or (not (and (and (not a14) b14) c14)) (and (and a15 (not b15)) (not c15)))) (or (not (and (and a14 (not b14)) (not c14))) (and (and a15 (not b15)) c15))) (or (not (and (and a14 (not b14)) c14)) (and (and a15 b15) (not c15)))) (or (not (and (and a14 b14) (not c14))) (and (and a15 b15) c15))) (or (not (and (and a14 b14) c14)) (and (and (not a15) (not b15)) (not c15)))))
(assert-soft O_t14)
