STARTING FORMULA

((((((((!(INITIAL0)) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) & ((!((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0))) | (G[1,1] ((((Start0) & (Close0)) & (!(Heat0))) & (Error0))))) & ((!((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0))) | ((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (Error0))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] ((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))))) & ((!((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))));


GENERATED SAT QUERY
(declare-fun Error10() (Bool))
(declare-fun Error11() (Bool))
(declare-fun Error12() (Bool))
(declare-fun Error13() (Bool))
(declare-fun Error14() (Bool))
(declare-fun Error15() (Bool))
(declare-fun Error16() (Bool))
(declare-fun Error17() (Bool))
(declare-fun Error18() (Bool))
(declare-fun Error19() (Bool))
(declare-fun Error20() (Bool))
(declare-fun Error21() (Bool))
(declare-fun Error22() (Bool))
(declare-fun Error23() (Bool))
(declare-fun Error24() (Bool))
(declare-fun Error25() (Bool))
(declare-fun Error26() (Bool))
(declare-fun Error27() (Bool))
(declare-fun Error28() (Bool))
(declare-fun Error29() (Bool))
(declare-fun Error30() (Bool))
(declare-fun Error31() (Bool))
(declare-fun Error32() (Bool))
(declare-fun Error33() (Bool))
(declare-fun Error34() (Bool))
(declare-fun Error35() (Bool))
(declare-fun Error36() (Bool))
(declare-fun Error37() (Bool))
(declare-fun Error38() (Bool))
(declare-fun Error39() (Bool))
(declare-fun Error40() (Bool))
(declare-fun Error41() (Bool))
(declare-fun Error42() (Bool))
(declare-fun Error43() (Bool))
(declare-fun Error44() (Bool))
(declare-fun Error45() (Bool))
(declare-fun Error46() (Bool))
(declare-fun Error47() (Bool))
(declare-fun Error48() (Bool))
(declare-fun Error49() (Bool))
(declare-fun Error50() (Bool))
(declare-fun Error51() (Bool))
(declare-fun Error52() (Bool))
(declare-fun Error53() (Bool))
(declare-fun Error54() (Bool))
(declare-fun Error55() (Bool))
(declare-fun Error56() (Bool))
(declare-fun Error57() (Bool))
(declare-fun Error58() (Bool))
(declare-fun Error59() (Bool))
(declare-fun Error60() (Bool))
(declare-fun Error61() (Bool))
(declare-fun Error62() (Bool))
(declare-fun Error63() (Bool))
(declare-fun Error64() (Bool))
(declare-fun Error65() (Bool))
(declare-fun Error66() (Bool))
(declare-fun Error67() (Bool))
(declare-fun Error68() (Bool))
(declare-fun Error69() (Bool))
(declare-fun Error70() (Bool))
(declare-fun Error71() (Bool))
(declare-fun Error72() (Bool))
(declare-fun Error73() (Bool))
(declare-fun Error74() (Bool))
(declare-fun Error75() (Bool))
(declare-fun Error76() (Bool))
(declare-fun Error77() (Bool))
(declare-fun Error78() (Bool))
(declare-fun Error79() (Bool))
(declare-fun Error80() (Bool))
(declare-fun Error81() (Bool))
(declare-fun Error82() (Bool))
(declare-fun Error83() (Bool))
(declare-fun Error84() (Bool))
(declare-fun Error85() (Bool))
(declare-fun Error86() (Bool))
(declare-fun Error87() (Bool))
(declare-fun Error88() (Bool))
(declare-fun Error89() (Bool))
(declare-fun Error90() (Bool))
(declare-fun Error91() (Bool))
(declare-fun Error92() (Bool))
(declare-fun Error93() (Bool))
(declare-fun Error94() (Bool))
(declare-fun Error95() (Bool))
(declare-fun Error96() (Bool))
(declare-fun Error97() (Bool))
(declare-fun Error98() (Bool))
(declare-fun Error99() (Bool))
(declare-fun Error100() (Bool))
(declare-fun Error101() (Bool))
(declare-fun Close0() (Bool))
(declare-fun Close1() (Bool))
(declare-fun Close2() (Bool))
(declare-fun Close3() (Bool))
(declare-fun Close4() (Bool))
(declare-fun Close5() (Bool))
(declare-fun Close6() (Bool))
(declare-fun Close7() (Bool))
(declare-fun Close8() (Bool))
(declare-fun Close9() (Bool))
(declare-fun Close10() (Bool))
(declare-fun Close11() (Bool))
(declare-fun Close12() (Bool))
(declare-fun Close13() (Bool))
(declare-fun Close14() (Bool))
(declare-fun Close15() (Bool))
(declare-fun Close16() (Bool))
(declare-fun Close17() (Bool))
(declare-fun Close18() (Bool))
(declare-fun Close19() (Bool))
(declare-fun Close20() (Bool))
(declare-fun Close21() (Bool))
(declare-fun Close22() (Bool))
(declare-fun Close23() (Bool))
(declare-fun Close24() (Bool))
(declare-fun Close25() (Bool))
(declare-fun Close26() (Bool))
(declare-fun Close27() (Bool))
(declare-fun Close28() (Bool))
(declare-fun Close29() (Bool))
(declare-fun Close30() (Bool))
(declare-fun Close31() (Bool))
(declare-fun Close32() (Bool))
(declare-fun Close33() (Bool))
(declare-fun Close34() (Bool))
(declare-fun Close35() (Bool))
(declare-fun Close36() (Bool))
(declare-fun Close37() (Bool))
(declare-fun Close38() (Bool))
(declare-fun Close39() (Bool))
(declare-fun Close40() (Bool))
(declare-fun Close41() (Bool))
(declare-fun Close42() (Bool))
(declare-fun Close43() (Bool))
(declare-fun Close44() (Bool))
(declare-fun Close45() (Bool))
(declare-fun Close46() (Bool))
(declare-fun Close47() (Bool))
(declare-fun Close48() (Bool))
(declare-fun Close49() (Bool))
(declare-fun Close50() (Bool))
(declare-fun Close51() (Bool))
(declare-fun Close52() (Bool))
(declare-fun Close53() (Bool))
(declare-fun Close54() (Bool))
(declare-fun Close55() (Bool))
(declare-fun Close56() (Bool))
(declare-fun Close57() (Bool))
(declare-fun Close58() (Bool))
(declare-fun Close59() (Bool))
(declare-fun Close60() (Bool))
(declare-fun Close61() (Bool))
(declare-fun Close62() (Bool))
(declare-fun Close63() (Bool))
(declare-fun Close64() (Bool))
(declare-fun Close65() (Bool))
(declare-fun Close66() (Bool))
(declare-fun Close67() (Bool))
(declare-fun Close68() (Bool))
(declare-fun Close69() (Bool))
(declare-fun Close70() (Bool))
(declare-fun Close71() (Bool))
(declare-fun Close72() (Bool))
(declare-fun Close73() (Bool))
(declare-fun Close74() (Bool))
(declare-fun Close75() (Bool))
(declare-fun Close76() (Bool))
(declare-fun Close77() (Bool))
(declare-fun Close78() (Bool))
(declare-fun Close79() (Bool))
(declare-fun Close80() (Bool))
(declare-fun Close81() (Bool))
(declare-fun Close82() (Bool))
(declare-fun Close83() (Bool))
(declare-fun Close84() (Bool))
(declare-fun Close85() (Bool))
(declare-fun Close86() (Bool))
(declare-fun Close87() (Bool))
(declare-fun Close88() (Bool))
(declare-fun Close89() (Bool))
(declare-fun Close90() (Bool))
(declare-fun Close91() (Bool))
(declare-fun Close92() (Bool))
(declare-fun Close93() (Bool))
(declare-fun Close94() (Bool))
(declare-fun Close95() (Bool))
(declare-fun Close96() (Bool))
(declare-fun Close97() (Bool))
(declare-fun Close98() (Bool))
(declare-fun Close99() (Bool))
(declare-fun Close100() (Bool))
(declare-fun Close101() (Bool))
(declare-fun INITIAL0() (Bool))
(declare-fun INITIAL1() (Bool))
(declare-fun INITIAL2() (Bool))
(declare-fun INITIAL3() (Bool))
(declare-fun INITIAL4() (Bool))
(declare-fun INITIAL5() (Bool))
(declare-fun INITIAL6() (Bool))
(declare-fun INITIAL7() (Bool))
(declare-fun INITIAL8() (Bool))
(declare-fun INITIAL9() (Bool))
(declare-fun INITIAL10() (Bool))
(declare-fun INITIAL11() (Bool))
(declare-fun INITIAL12() (Bool))
(declare-fun INITIAL13() (Bool))
(declare-fun INITIAL14() (Bool))
(declare-fun INITIAL15() (Bool))
(declare-fun INITIAL16() (Bool))
(declare-fun INITIAL17() (Bool))
(declare-fun INITIAL18() (Bool))
(declare-fun INITIAL19() (Bool))
(declare-fun INITIAL20() (Bool))
(declare-fun INITIAL21() (Bool))
(declare-fun INITIAL22() (Bool))
(declare-fun INITIAL23() (Bool))
(declare-fun INITIAL24() (Bool))
(declare-fun INITIAL25() (Bool))
(declare-fun INITIAL26() (Bool))
(declare-fun INITIAL27() (Bool))
(declare-fun INITIAL28() (Bool))
(declare-fun INITIAL29() (Bool))
(declare-fun INITIAL30() (Bool))
(declare-fun INITIAL31() (Bool))
(declare-fun INITIAL32() (Bool))
(declare-fun INITIAL33() (Bool))
(declare-fun INITIAL34() (Bool))
(declare-fun INITIAL35() (Bool))
(declare-fun INITIAL36() (Bool))
(declare-fun INITIAL37() (Bool))
(declare-fun INITIAL38() (Bool))
(declare-fun INITIAL39() (Bool))
(declare-fun INITIAL40() (Bool))
(declare-fun INITIAL41() (Bool))
(declare-fun INITIAL42() (Bool))
(declare-fun INITIAL43() (Bool))
(declare-fun INITIAL44() (Bool))
(declare-fun INITIAL45() (Bool))
(declare-fun INITIAL46() (Bool))
(declare-fun INITIAL47() (Bool))
(declare-fun INITIAL48() (Bool))
(declare-fun INITIAL49() (Bool))
(declare-fun INITIAL50() (Bool))
(declare-fun INITIAL51() (Bool))
(declare-fun INITIAL52() (Bool))
(declare-fun INITIAL53() (Bool))
(declare-fun INITIAL54() (Bool))
(declare-fun INITIAL55() (Bool))
(declare-fun INITIAL56() (Bool))
(declare-fun INITIAL57() (Bool))
(declare-fun INITIAL58() (Bool))
(declare-fun INITIAL59() (Bool))
(declare-fun INITIAL60() (Bool))
(declare-fun INITIAL61() (Bool))
(declare-fun INITIAL62() (Bool))
(declare-fun INITIAL63() (Bool))
(declare-fun INITIAL64() (Bool))
(declare-fun INITIAL65() (Bool))
(declare-fun INITIAL66() (Bool))
(declare-fun INITIAL67() (Bool))
(declare-fun INITIAL68() (Bool))
(declare-fun INITIAL69() (Bool))
(declare-fun INITIAL70() (Bool))
(declare-fun INITIAL71() (Bool))
(declare-fun INITIAL72() (Bool))
(declare-fun INITIAL73() (Bool))
(declare-fun INITIAL74() (Bool))
(declare-fun INITIAL75() (Bool))
(declare-fun INITIAL76() (Bool))
(declare-fun INITIAL77() (Bool))
(declare-fun INITIAL78() (Bool))
(declare-fun INITIAL79() (Bool))
(declare-fun INITIAL80() (Bool))
(declare-fun INITIAL81() (Bool))
(declare-fun INITIAL82() (Bool))
(declare-fun INITIAL83() (Bool))
(declare-fun INITIAL84() (Bool))
(declare-fun INITIAL85() (Bool))
(declare-fun INITIAL86() (Bool))
(declare-fun INITIAL87() (Bool))
(declare-fun INITIAL88() (Bool))
(declare-fun INITIAL89() (Bool))
(declare-fun INITIAL90() (Bool))
(declare-fun INITIAL91() (Bool))
(declare-fun INITIAL92() (Bool))
(declare-fun INITIAL93() (Bool))
(declare-fun INITIAL94() (Bool))
(declare-fun INITIAL95() (Bool))
(declare-fun INITIAL96() (Bool))
(declare-fun INITIAL97() (Bool))
(declare-fun INITIAL98() (Bool))
(declare-fun INITIAL99() (Bool))
(declare-fun INITIAL100() (Bool))
(declare-fun INITIAL101() (Bool))
(define-fun O_t0() Bool(and (and (and (and (and (and (and (and (or (not INITIAL0) (and (and (and (not Start0) (not Close0)) (not Heat0)) (not Error0))) (or (not (and (and (and (not Start0) (not Close0)) (not Heat0)) (not Error0))) (or (and (and (and Start1 (not Close1)) (not Heat1)) Error1) (and (and (and (not Start1) Close1) (not Heat1)) (not Error1))))) (or (not (and (and (and Start0 (not Close0)) (not Heat0)) Error0)) (and (and (and Start1 Close1) (not Heat1)) Error1))) (or (not (and (and (and (not Start0) Close0) (not Heat0)) (not Error0))) (or (and (and (and (not Start1) (not Close1)) (not Heat1)) (not Error1)) (and (and (and Start1 Close1) (not Heat1)) (not Error1))))) (or (not (and (and (and (not Start0) Close0) Heat0) (not Error0))) (or (or (and (and (and (not Start1) Close1) (not Heat1)) (not Error1)) (and (and (and (not Start1) (not Close1)) (not Heat1)) (not Error1))) (and (and (and (not Start1) Close1) Heat1) (not Error1))))) (or (not (and (and (and Start0 Close0) (not Heat0)) Error0)) (or (and (and (and Start1 (not Close1)) (not Heat1)) Error1) (and (and (and (not Start1) Close1) (not Heat1)) (not Error1))))) (or (not (and (and (and Start0 Close0) (not Heat0)) (not Error0))) (and (and (and Start1 Close1) Heat1) (not Error1)))) (or (not (and (and (and Start0 Close0) Heat0) (not Error0))) (and (and (and (not Start1) Close1) Heat1) (not Error1)))) INITIAL0))
(assert O_t0)
(define-fun O_t1() Bool(and (and (and (and (and (and (and (or (not INITIAL1) (and (and (and (not Start1) (not Close1)) (not Heat1)) (not Error1))) (or (not (and (and (and (not Start1) (not Close1)) (not Heat1)) (not Error1))) (or (and (and (and Start2 (not Close2)) (not Heat2)) Error2) (and (and (and (not Start2) Close2) (not Heat2)) (not Error2))))) (or (not (and (and (and Start1 (not Close1)) (not Heat1)) Error1)) (and (and (and Start2 Close2) (not Heat2)) Error2))) (or (not (and (and (and (not Start1) Close1) (not Heat1)) (not Error1))) (or (and (and (and (not Start2) (not Close2)) (not Heat2)) (not Error2)) (and (and (and Start2 Close2) (not Heat2)) (not Error2))))) (or (not (and (and (and (not Start1) Close1) Heat1) (not Error1))) (or (or (and (and (and (not Start2) Close2) (not Heat2)) (not Error2)) (and (and (and (not Start2) (not Close2)) (not Heat2)) (not Error2))) (and (and (and (not Start2) Close2) Heat2) (not Error2))))) (or (not (and (and (and Start1 Close1) (not Heat1)) Error1)) (or (and (and (and Start2 (not Close2)) (not Heat2)) Error2) (and (and (and (not Start2) Close2) (not Heat2)) (not Error2))))) (or (not (and (and (and Start1 Close1) (not Heat1)) (not Error1))) (and (and (and Start2 Close2) Heat2) (not Error2)))) (or (not (and (and (and Start1 Close1) Heat1) (not Error1))) (and (and (and (not Start2) Close2) Heat2) (not Error2)))))
(assert-soft O_t1)
(assert (not INITIAL1))(define-fun O_t2() Bool(and (and (and (and (and (and (and (or (not INITIAL2) (and (and (and (not Start2) (not Close2)) (not Heat2)) (not Error2))) (or (not (and (and (and (not Start2) (not Close2)) (not Heat2)) (not Error2))) (or (and (and (and Start3 (not Close3)) (not Heat3)) Error3) (and (and (and (not Start3) Close3) (not Heat3)) (not Error3))))) (or (not (and (and (and Start2 (not Close2)) (not Heat2)) Error2)) (and (and (and Start3 Close3) (not Heat3)) Error3))) (or (not (and (and (and (not Start2) Close2) (not Heat2)) (not Error2))) (or (and (and (and (not Start3) (not Close3)) (not Heat3)) (not Error3)) (and (and (and Start3 Close3) (not Heat3)) (not Error3))))) (or (not (and (and (and (not Start2) Close2) Heat2) (not Error2))) (or (or (and (and (and (not Start3) Close3) (not Heat3)) (not Error3)) (and (and (and (not Start3) (not Close3)) (not Heat3)) (not Error3))) (and (and (and (not Start3) Close3) Heat3) (not Error3))))) (or (not (and (and (and Start2 Close2) (not Heat2)) Error2)) (or (and (and (and Start3 (not Close3)) (not Heat3)) Error3) (and (and (and (not Start3) Close3) (not Heat3)) (not Error3))))) (or (not (and (and (and Start2 Close2) (not Heat2)) (not Error2))) (and (and (and Start3 Close3) Heat3) (not Error3)))) (or (not (and (and (and Start2 Close2) Heat2) (not Error2))) (and (and (and (not Start3) Close3) Heat3) (not Error3)))))
(assert-soft O_t2)
(assert (not INITIAL2))(define-fun O_t3() Bool(and (and (and (and (and (and (and (or (not INITIAL3) (and (and (and (not Start3) (not Close3)) (not Heat3)) (not Error3))) (or (not (and (and (and (not Start3) (not Close3)) (not Heat3)) (not Error3))) (or (and (and (and Start4 (not Close4)) (not Heat4)) Error4) (and (and (and (not Start4) Close4) (not Heat4)) (not Error4))))) (or (not (and (and (and Start3 (not Close3)) (not Heat3)) Error3)) (and (and (and Start4 Close4) (not Heat4)) Error4))) (or (not (and (and (and (not Start3) Close3) (not Heat3)) (not Error3))) (or (and (and (and (not Start4) (not Close4)) (not Heat4)) (not Error4)) (and (and (and Start4 Close4) (not Heat4)) (not Error4))))) (or (not (and (and (and (not Start3) Close3) Heat3) (not Error3))) (or (or (and (and (and (not Start4) Close4) (not Heat4)) (not Error4)) (and (and (and (not Start4) (not Close4)) (not Heat4)) (not Error4))) (and (and (and (not Start4) Close4) Heat4) (not Error4))))) (or (not (and (and (and Start3 Close3) (not Heat3)) Error3)) (or (and (and (and Start4 (not Close4)) (not Heat4)) Error4) (and (and (and (not Start4) Close4) (not Heat4)) (not Error4))))) (or (not (and (and (and Start3 Close3) (not Heat3)) (not Error3))) (and (and (and Start4 Close4) Heat4) (not Error4)))) (or (not (and (and (and Start3 Close3) Heat3) (not Error3))) (and (and (and (not Start4) Close4) Heat4) (not Error4)))))
(assert-soft O_t3)
(assert (not INITIAL3))(define-fun O_t4() Bool(and (and (and (and (and (and (and (or (not INITIAL4) (and (and (and (not Start4) (not Close4)) (not Heat4)) (not Error4))) (or (not (and (and (and (not Start4) (not Close4)) (not Heat4)) (not Error4))) (or (and (and (and Start5 (not Close5)) (not Heat5)) Error5) (and (and (and (not Start5) Close5) (not Heat5)) (not Error5))))) (or (not (and (and (and Start4 (not Close4)) (not Heat4)) Error4)) (and (and (and Start5 Close5) (not Heat5)) Error5))) (or (not (and (and (and (not Start4) Close4) (not Heat4)) (not Error4))) (or (and (and (and (not Start5) (not Close5)) (not Heat5)) (not Error5)) (and (and (and Start5 Close5) (not Heat5)) (not Error5))))) (or (not (and (and (and (not Start4) Close4) Heat4) (not Error4))) (or (or (and (and (and (not Start5) Close5) (not Heat5)) (not Error5)) (and (and (and (not Start5) (not Close5)) (not Heat5)) (not Error5))) (and (and (and (not Start5) Close5) Heat5) (not Error5))))) (or (not (and (and (and Start4 Close4) (not Heat4)) Error4)) (or (and (and (and Start5 (not Close5)) (not Heat5)) Error5) (and (and (and (not Start5) Close5) (not Heat5)) (not Error5))))) (or (not (and (and (and Start4 Close4) (not Heat4)) (not Error4))) (and (and (and Start5 Close5) Heat5) (not Error5)))) (or (not (and (and (and Start4 Close4) Heat4) (not Error4))) (and (and (and (not Start5) Close5) Heat5) (not Error5)))))
(assert-soft O_t4)
