2,8,7,5,1540917538043,
1,3,1,1,1540917538075,
3,5,6,10,1540917538096,
1,3,1,1,1540917538107,
1,1,4,3,1540917538118,
2,8,7,5,1540917538162,
2,7,9,8,1540917538270,
1,4,2,4,1540917538282,
3,5,6,10,1540917538292,
2,8,7,5,1540917538313,
1,3,1,1,1540917538324,
3,5,6,10,1540917538335,
2,8,7,5,1540917538454,
1,3,1,1,1540917538476,
1,1,4,3,1540917538487,
3,5,6,10,1540917538497,
3,5,6,10,1540917538541,
3,6,5,9,1540917538628,
2,8,7,5,1540917538715,
2,8,7,5,1540917538748,
1,3,1,1,1540917538912,
2,8,7,5,1540917538934,
2,7,8,7,1540917538955,
1,1,4,3,1540917538966,
3,5,6,10,1540917538977,
1,3,1,1,1540917538988,
1,1,4,3,1540917539052,
2,8,7,5,1540917539106,
2,7,9,8,1540917539149,
2,9,8,7,1540917539171,
3,5,6,10,1540917539215,
1,3,1,1,1540917539258,
2,8,7,5,1540917539302,
3,5,6,10,1540917539335,
2,8,7,5,1540917539434,
2,8,7,5,1540917539445,
3,5,6,10,1540917539465,
2,8,7,5,1540917539554,
2,8,7,5,1540917539565,
1,3,1,1,1540917539608,
1,1,4,3,1540917539683,
3,5,6,10,1540917539694,
1,3,1,1,1540917539715,
1,1,4,3,1540917539737,
1,4,2,4,1540917539791,
1,2,1,5,1540917539802,
2,8,7,5,1540917539802,
2,7,8,7,1540917539845,
2,8,7,5,1540917539856,
1,1,4,3,1540917539999,
1,4,2,4,1540917540042,
2,7,8,7,1540917540074,
1,2,1,1,1540917540128,
1,1,4,3,1540917540150,
3,5,6,10,1540917540183,
3,5,6,10,1540917540357,
3,6,5,9,1540917540390,
3,5,6,10,1540917540401,
2,8,7,5,1540917540477,
1,3,1,1,1540917540706,
3,5,6,10,1540917540717,
1,3,1,1,1540917540761,
1,1,4,3,1540917540848,
3,5,6,10,1540917540946,
3,5,6,10,1540917540958,
2,8,7,5,1540917541056,
2,8,7,5,1540917541162,
3,5,6,10,1540917541194,
2,8,7,5,1540917541282,
3,5,6,10,1540917541499,
1,3,1,1,1540917541522,
1,3,1,1,1540917541555,
2,8,7,5,1540917541642,
2,7,8,7,1540917541664,
2,8,7,5,1540917541741,
3,5,6,10,1540917541806,
3,5,6,10,1540917541850,
2,8,7,5,1540917541861,
2,8,7,5,1540917541871,
2,8,7,5,1540917541981,
3,5,6,10,1540917542035,
2,8,7,5,1540917542057,
3,5,6,10,1540917542155,
1,3,1,1,1540917542177,
3,5,6,10,1540917542242,
2,8,7,5,1540917542253,
2,8,7,5,1540917542285,
3,5,6,10,1540917542349,
2,8,7,5,1540917542371,
3,5,6,10,1540917542425,
2,8,7,5,1540917542514,
3,5,6,10,1540917542568,
1,3,1,1,1540917542601,
3,5,6,10,1540917542708,
2,8,7,5,1540917542719,
2,8,7,5,1540917542730,
3,5,6,10,1540917542773,
1,3,1,1,1540917542816,
1,3,1,1,1540917542837,
1,1,4,3,1540917542869,
1,4,2,4,1540917542912,
1,2,1,5,1540917543001,
2,8,7,5,1540917543001,
2,7,8,7,1540917543012,
1,1,4,3,1540917543034,
1,4,2,4,1540917543045,
3,5,6,10,1540917543066,
3,5,6,10,1540917543141,
3,6,5,9,1540917543163,
2,8,7,5,1540917543195,
2,8,7,5,1540917543228,
1,3,1,1,1540917543260,
1,1,4,3,1540917543326,
3,5,6,10,1540917543379,
2,8,7,5,1540917543390,
1,3,1,1,1540917543421,
1,1,4,3,1540917543519,
2,8,7,5,1540917543531,
3,5,6,10,1540917543552,
1,3,1,1,1540917543574,
1,1,4,3,1540917543607,
1,4,2,4,1540917543695,
1,2,1,1,1540917543750,
2,8,7,5,1540917543771,
2,8,7,100,1540917543771,
